anho,mes,dia,hora,object_id,position_x,position_y,sector
2020,01,25,23:08:10,0,276,195,pasillo
2020,01,25,23:08:10,0,276,195,pasillo
2020,01,25,23:08:10,0,275,195,pasillo
2020,01,25,23:08:10,0,276,195,pasillo
2020,01,25,23:08:10,0,276,195,pasillo
2020,01,25,23:08:10,0,275,195,pasillo
2020,01,25,23:08:10,0,276,195,pasillo
2020,01,25,23:08:10,0,276,195,pasillo
2020,01,25,23:08:10,0,275,195,pasillo
2020,01,25,23:08:10,0,275,195,pasillo
2020,01,25,23:08:10,0,275,195,pasillo
2020,01,25,23:08:10,0,275,195,pasillo
2020,01,25,23:08:10,0,275,195,pasillo
2020,01,25,23:08:10,0,275,195,pasillo
2020,01,25,23:08:10,0,275,195,pasillo
2020,01,25,23:08:10,0,275,195,pasillo
2020,01,25,23:08:10,0,275,195,pasillo
2020,01,25,23:08:10,0,275,195,pasillo
2020,01,25,23:08:10,0,276,195,pasillo
2020,01,25,23:08:10,0,276,195,pasillo
2020,01,25,23:08:10,0,276,195,pasillo
2020,01,25,23:08:10,0,276,195,pasillo
2020,01,25,23:08:10,0,276,195,pasillo
2020,01,25,23:08:10,0,276,195,pasillo
2020,01,25,23:08:10,0,276,195,pasillo
2020,01,25,23:08:10,0,263,192,pasillo
2020,01,25,23:08:10,0,257,192,pasillo
2020,01,25,23:08:10,0,266,195,pasillo
2020,01,25,23:08:10,0,262,194,pasillo
2020,01,25,23:08:10,0,270,193,pasillo
2020,01,25,23:08:10,0,254,189,pasillo
2020,01,25,23:08:10,0,269,191,pasillo
2020,01,25,23:08:10,0,260,189,pasillo
2020,01,25,23:08:10,0,264,193,pasillo
2020,01,25,23:08:10,0,263,193,pasillo
2020,01,25,23:08:10,0,263,193,pasillo
2020,01,25,23:08:10,0,263,193,pasillo
2020,01,25,23:08:10,0,256,193,pasillo
2020,01,25,23:08:10,0,270,193,pasillo
2020,01,25,23:08:10,0,255,189,pasillo
2020,01,25,23:08:10,0,269,192,pasillo
2020,01,25,23:08:10,0,254,189,pasillo
2020,01,25,23:08:10,0,268,191,pasillo
2020,01,25,23:08:10,0,253,189,pasillo
2020,01,25,23:08:10,0,268,191,pasillo
2020,01,25,23:08:10,0,259,189,pasillo
2020,01,25,23:08:10,0,263,191,pasillo
2020,01,25,23:08:10,0,256,191,pasillo
2020,01,25,23:08:10,0,265,193,pasillo
2020,01,25,23:08:10,0,262,192,pasillo
2020,01,25,23:08:10,0,262,192,pasillo
2020,01,25,23:08:10,0,261,191,pasillo
2020,01,25,23:08:10,0,268,191,pasillo
2020,01,25,23:08:10,0,252,188,pasillo
2020,01,25,23:08:10,0,252,188,pasillo
2020,01,25,23:08:10,0,241,192,pasillo
2020,01,25,23:08:10,0,257,195,pasillo
2020,01,25,23:08:10,0,240,195,pasillo
2020,01,25,23:08:10,0,250,197,pasillo
2020,01,25,23:08:10,0,247,193,pasillo
2020,01,25,23:08:10,0,254,192,pasillo
2020,01,25,23:08:10,0,240,193,pasillo
2020,01,25,23:08:10,0,255,196,pasillo
2020,01,25,23:08:10,0,239,194,pasillo
2020,01,25,23:08:10,0,249,197,pasillo
2020,01,25,23:08:10,0,247,193,pasillo
2020,01,25,23:08:10,0,254,192,pasillo
2020,01,25,23:08:10,0,240,193,pasillo
2020,01,25,23:08:10,0,246,194,pasillo
2020,01,25,23:08:10,0,254,193,pasillo
2020,01,25,23:08:10,0,237,190,pasillo
2020,01,25,23:08:10,0,253,190,pasillo
2020,01,25,23:08:10,0,244,191,pasillo
2020,01,25,23:08:10,0,249,191,pasillo
2020,01,25,23:08:10,0,241,193,pasillo
2020,01,25,23:08:10,0,257,193,pasillo
2020,01,25,23:08:10,0,240,190,pasillo
2020,01,25,23:08:10,0,256,191,pasillo
2020,01,25,23:08:10,0,239,191,pasillo
2020,01,25,23:08:10,0,254,191,pasillo
2020,01,25,23:08:10,0,237,192,pasillo
2020,01,25,23:08:10,0,253,195,pasillo
2020,01,25,23:08:10,0,246,194,pasillo
2020,01,25,23:08:10,0,247,194,pasillo
2020,01,25,23:08:10,0,247,194,pasillo
2020,01,25,23:08:10,0,248,192,pasillo
2020,01,25,23:08:10,0,248,193,pasillo
2020,01,25,23:08:10,0,241,192,pasillo
2020,01,25,23:08:10,0,256,195,pasillo
2020,01,25,23:08:10,0,239,195,pasillo
2020,01,25,23:08:10,0,250,198,pasillo
2020,01,25,23:08:10,0,247,194,pasillo
2020,01,25,23:08:10,0,241,194,pasillo
2020,01,25,23:08:10,0,256,197,pasillo
2020,01,25,23:08:10,0,239,196,pasillo
2020,01,25,23:08:10,0,249,199,pasillo
2020,01,25,23:08:10,0,247,195,pasillo
2020,01,25,23:08:10,0,247,194,pasillo
2020,01,25,23:08:10,0,247,194,pasillo
2020,01,25,23:08:10,0,247,194,pasillo
2020,01,25,23:08:10,0,247,194,pasillo
2020,01,25,23:08:10,0,254,195,pasillo
2020,01,25,23:08:10,0,237,191,pasillo
2020,01,25,23:08:10,0,253,192,pasillo
2020,01,25,23:08:10,0,243,193,pasillo
2020,01,25,23:08:10,0,248,193,pasillo
2020,01,25,23:08:10,0,241,194,pasillo
2020,01,25,23:08:10,0,256,196,pasillo
2020,01,25,23:08:10,0,247,199,pasillo
2020,01,25,23:08:10,0,254,196,pasillo
2020,01,25,23:08:10,0,237,192,pasillo
2020,01,25,23:08:10,0,253,192,pasillo
2020,01,25,23:08:10,0,244,194,pasillo
2020,01,25,23:08:10,0,249,194,pasillo
2020,01,25,23:08:10,0,249,194,pasillo
2020,01,25,23:08:10,0,247,191,pasillo
2020,01,25,23:08:10,0,240,191,pasillo
2020,01,25,23:08:10,0,255,194,pasillo
2020,01,25,23:08:10,0,242,190,pasillo
2020,01,25,23:08:10,0,252,193,pasillo
2020,01,25,23:08:10,0,248,191,pasillo
2020,01,25,23:08:10,0,240,191,pasillo
2020,01,25,23:08:10,0,255,194,pasillo
2020,01,25,23:08:10,0,249,190,pasillo
2020,01,25,23:08:10,0,240,190,pasillo
2020,01,25,23:08:10,0,255,190,pasillo
2020,01,25,23:08:10,0,245,188,pasillo
2020,01,25,23:08:10,0,247,191,pasillo
2020,01,25,23:08:10,0,240,191,pasillo
2020,01,25,23:08:10,0,256,194,pasillo
2020,01,25,23:08:10,0,243,190,pasillo
2020,01,25,23:08:10,0,247,191,pasillo
2020,01,25,23:08:10,0,240,191,pasillo
2020,01,25,23:08:10,0,255,193,pasillo
2020,01,25,23:08:10,0,243,190,pasillo
2020,01,25,23:08:10,0,247,190,pasillo
2020,01,25,23:08:10,0,240,191,pasillo
2020,01,25,23:08:10,0,255,193,pasillo
2020,01,25,23:08:10,0,243,190,pasillo
2020,01,25,23:08:10,0,251,192,pasillo
2020,01,25,23:08:10,0,242,189,pasillo
2020,01,25,23:08:10,0,247,190,pasillo
2020,01,25,23:08:10,0,240,192,pasillo
2020,01,25,23:08:10,0,255,194,pasillo
2020,01,25,23:08:10,0,255,194,pasillo
2020,01,25,23:08:10,0,237,192,pasillo
2020,01,25,23:08:10,0,253,195,pasillo
2020,01,25,23:08:10,0,237,194,pasillo
2020,01,25,23:08:10,0,254,197,pasillo
2020,01,25,23:08:10,0,237,196,pasillo
2020,01,25,23:08:10,0,247,197,pasillo
2020,01,25,23:08:10,0,241,195,pasillo
2020,01,25,23:08:10,0,241,194,pasillo
2020,01,25,23:08:10,0,241,194,pasillo
2020,01,25,23:08:10,0,241,194,pasillo
2020,01,25,23:08:10,0,241,194,pasillo
2020,01,25,23:08:10,0,241,194,pasillo
2020,01,25,23:08:10,0,241,194,pasillo
2020,01,25,23:08:10,0,231,194,pasillo
2020,01,25,23:08:10,0,237,195,pasillo
2020,01,25,23:08:10,0,237,195,pasillo
2020,01,25,23:08:10,0,237,195,pasillo
2020,01,25,23:08:10,0,237,195,pasillo
2020,01,25,23:08:10,0,237,195,pasillo
2020,01,25,23:08:10,0,237,195,pasillo
2020,01,25,23:08:10,0,237,195,pasillo
2020,01,25,23:08:10,0,237,195,pasillo
2020,01,25,23:08:10,0,237,195,pasillo
2020,01,25,23:08:10,0,227,196,pasillo
2020,01,25,23:08:10,0,231,197,pasillo
2020,01,25,23:08:10,0,232,197,pasillo
2020,01,25,23:08:10,0,232,197,pasillo
2020,01,25,23:08:10,0,232,197,pasillo
2020,01,25,23:08:10,0,232,196,pasillo
2020,01,25,23:08:10,0,232,196,pasillo
2020,01,25,23:08:10,0,238,190,pasillo
2020,01,25,23:08:10,0,242,191,pasillo
2020,01,25,23:08:10,0,242,191,pasillo
2020,01,25,23:08:10,0,242,191,pasillo
2020,01,25,23:08:10,0,248,191,pasillo
2020,01,25,23:08:10,0,239,188,pasillo
2020,01,25,23:08:10,0,239,193,pasillo
2020,01,25,23:08:10,0,239,192,pasillo
2020,01,25,23:08:10,0,239,193,pasillo
2020,01,25,23:08:10,0,239,192,pasillo
2020,01,25,23:08:10,0,239,192,pasillo
2020,01,25,23:08:10,0,239,192,pasillo
2020,01,25,23:08:10,0,246,193,pasillo
2020,01,25,23:08:10,0,230,189,pasillo
2020,01,25,23:08:10,0,245,193,pasillo
2020,01,25,23:08:10,0,239,194,pasillo
2020,01,25,23:08:10,0,231,195,pasillo
2020,01,25,23:08:10,0,237,195,pasillo
2020,01,25,23:08:10,0,237,195,pasillo
2020,01,25,23:08:10,0,237,195,pasillo
2020,01,25,23:08:10,0,237,195,pasillo
2020,01,25,23:08:10,0,237,195,pasillo
2020,01,25,23:08:10,0,237,195,pasillo
2020,01,25,23:08:10,0,237,195,pasillo
2020,01,25,23:08:10,0,237,195,pasillo
2020,01,25,23:08:10,0,238,197,pasillo
2020,01,25,23:08:10,0,244,197,pasillo
2020,01,25,23:08:10,0,228,193,pasillo
2020,01,25,23:08:10,0,244,198,pasillo
2020,01,25,23:08:10,0,244,198,pasillo
2020,01,25,23:08:10,0,249,192,pasillo
2020,01,25,23:08:10,0,249,192,pasillo
2020,01,25,23:08:10,0,249,192,pasillo
2020,01,25,23:08:10,0,249,192,pasillo
2020,01,25,23:08:10,0,249,192,pasillo
2020,01,25,23:08:10,0,249,192,pasillo
2020,01,25,23:08:10,0,249,192,pasillo
2020,01,25,23:08:10,0,250,194,pasillo
2020,01,25,23:08:10,0,250,194,pasillo
2020,01,25,23:08:10,0,251,194,pasillo
2020,01,25,23:08:10,0,250,194,pasillo
2020,01,25,23:08:10,0,250,194,pasillo
2020,01,25,23:08:10,0,250,194,pasillo
2020,01,25,23:08:10,0,250,194,pasillo
2020,01,25,23:08:10,0,250,194,pasillo
2020,01,25,23:08:10,0,250,194,pasillo
2020,01,25,23:08:10,0,250,194,pasillo
2020,01,25,23:08:10,0,251,193,pasillo
2020,01,25,23:08:10,0,251,194,pasillo
2020,01,25,23:08:10,0,251,194,pasillo
2020,01,25,23:08:10,0,251,194,pasillo
2020,01,25,23:08:10,0,251,194,pasillo
2020,01,25,23:08:10,0,251,194,pasillo
2020,01,25,23:08:10,0,251,194,pasillo
2020,01,25,23:08:10,0,251,194,pasillo
2020,01,25,23:08:10,0,251,194,pasillo
2020,01,25,23:08:10,0,251,194,pasillo
2020,01,25,23:08:10,0,250,192,pasillo
2020,01,25,23:08:10,0,250,192,pasillo
2020,01,25,23:08:10,0,250,192,pasillo
2020,01,25,23:08:10,0,249,189,pasillo
2020,01,25,23:08:10,0,249,189,pasillo
2020,01,25,23:08:10,0,249,189,pasillo
2020,01,25,23:08:10,0,249,189,pasillo
2020,01,25,23:08:10,0,249,189,pasillo
2020,01,25,23:08:10,0,249,189,pasillo
2020,01,25,23:08:10,0,249,189,pasillo
2020,01,25,23:08:10,0,249,189,pasillo
2020,01,25,23:08:10,0,249,189,pasillo
2020,01,25,23:08:10,0,249,189,pasillo
2020,01,25,23:08:10,0,248,189,pasillo
2020,01,25,23:08:10,0,247,188,pasillo
2020,01,25,23:08:10,0,248,188,pasillo
2020,01,25,23:08:10,0,247,188,pasillo
2020,01,25,23:08:10,0,248,188,pasillo
2020,01,25,23:08:10,0,247,188,pasillo
2020,01,25,23:08:10,0,247,188,pasillo
2020,01,25,23:08:10,0,247,188,pasillo
2020,01,25,23:08:10,0,247,188,pasillo
2020,01,25,23:08:10,0,248,188,pasillo
2020,01,25,23:08:10,0,248,188,pasillo
2020,01,25,23:08:10,0,248,188,pasillo
2020,01,25,23:08:10,0,248,188,pasillo
2020,01,25,23:08:10,0,248,188,pasillo
2020,01,25,23:08:10,0,248,188,pasillo
2020,01,25,23:08:10,0,248,188,pasillo
2020,01,25,23:08:10,0,248,188,pasillo
2020,01,25,23:08:10,0,248,187,pasillo
2020,01,25,23:08:10,0,241,188,pasillo
2020,01,25,23:08:10,0,241,188,pasillo
2020,01,25,23:08:10,0,249,190,pasillo
2020,01,25,23:08:10,0,249,190,pasillo
2020,01,25,23:08:10,0,249,190,pasillo
2020,01,25,23:08:10,0,249,190,pasillo
2020,01,25,23:08:10,0,249,190,pasillo
2020,01,25,23:08:10,0,249,190,pasillo
2020,01,25,23:08:10,0,249,190,pasillo
2020,01,25,23:08:10,0,249,190,pasillo
2020,01,25,23:08:10,0,249,190,pasillo
2020,01,25,23:08:10,0,249,190,pasillo
2020,01,25,23:08:10,0,249,191,pasillo
2020,01,25,23:08:10,0,249,191,pasillo
2020,01,25,23:08:10,0,249,191,pasillo
2020,01,25,23:08:10,0,249,191,pasillo
2020,01,25,23:08:10,0,249,191,pasillo
2020,01,25,23:08:10,0,249,191,pasillo
2020,01,25,23:08:10,0,249,191,pasillo
2020,01,25,23:08:10,0,249,191,pasillo
2020,01,25,23:08:10,0,250,191,pasillo
2020,01,25,23:08:10,0,242,191,pasillo
2020,01,25,23:08:10,0,256,191,pasillo
2020,01,25,23:08:10,0,239,188,pasillo
2020,01,25,23:08:10,0,255,191,pasillo
2020,01,25,23:08:10,0,245,188,pasillo
2020,01,25,23:08:10,0,250,191,pasillo
2020,01,25,23:08:10,0,242,191,pasillo
2020,01,25,23:08:10,0,256,191,pasillo
2020,01,25,23:08:10,0,240,190,pasillo
2020,01,25,23:08:10,0,255,191,pasillo
2020,01,25,23:08:10,0,255,191,pasillo
2020,01,25,23:08:10,0,250,190,pasillo
2020,01,25,23:08:10,0,250,190,pasillo
2020,01,25,23:08:10,0,250,190,pasillo
2020,01,25,23:08:10,0,250,191,pasillo
2020,01,25,23:08:10,0,250,191,pasillo
2020,01,25,23:08:10,0,250,191,pasillo
2020,01,25,23:08:10,0,250,191,pasillo
2020,01,25,23:08:10,0,250,190,pasillo
2020,01,25,23:08:10,0,250,191,pasillo
2020,01,25,23:08:10,0,250,191,pasillo
2020,01,25,23:08:10,0,250,191,pasillo
2020,01,25,23:08:10,0,257,191,pasillo
2020,01,25,23:08:10,0,243,190,pasillo
2020,01,25,23:08:10,0,259,194,pasillo
2020,01,25,23:08:10,0,242,191,pasillo
2020,01,25,23:08:10,0,251,188,pasillo
2020,01,25,23:08:10,0,245,190,pasillo
2020,01,25,23:08:10,0,257,191,pasillo
2020,01,25,23:08:10,0,243,191,pasillo
2020,01,25,23:08:10,0,259,194,pasillo
2020,01,25,23:08:10,0,241,191,pasillo
2020,01,25,23:08:10,0,251,188,pasillo
2020,01,25,23:08:10,0,252,190,pasillo
2020,01,25,23:08:10,0,252,190,pasillo
2020,01,25,23:08:10,0,252,190,pasillo
2020,01,25,23:08:10,0,252,191,pasillo
2020,01,25,23:08:10,0,252,190,pasillo
2020,01,25,23:08:10,0,252,191,pasillo
2020,01,25,23:08:10,0,252,190,pasillo
2020,01,25,23:08:10,0,252,190,pasillo
2020,01,25,23:08:10,0,251,191,pasillo
2020,01,25,23:08:10,0,251,191,pasillo
2020,01,25,23:08:10,0,251,191,pasillo
2020,01,25,23:08:10,0,251,191,pasillo
2020,01,25,23:08:10,0,251,191,pasillo
2020,01,25,23:08:10,0,251,191,pasillo
2020,01,25,23:08:10,0,251,191,pasillo
2020,01,25,23:08:10,0,251,191,pasillo
2020,01,25,23:08:10,0,251,192,pasillo
2020,01,25,23:08:10,0,252,192,pasillo
2020,01,25,23:08:10,0,251,192,pasillo
2020,01,25,23:08:10,0,251,192,pasillo
2020,01,25,23:08:10,0,251,192,pasillo
2020,01,25,23:08:10,0,251,192,pasillo
2020,01,25,23:08:10,0,251,191,pasillo
2020,01,25,23:08:10,0,252,192,pasillo
2020,01,25,23:08:10,0,252,192,pasillo
2020,01,25,23:08:10,0,252,192,pasillo
2020,01,25,23:08:10,0,252,192,pasillo
2020,01,25,23:08:10,0,252,192,pasillo
2020,01,25,23:08:10,0,252,192,pasillo
2020,01,25,23:08:10,0,252,192,pasillo
2020,01,25,23:08:10,0,252,192,pasillo
2020,01,25,23:08:10,0,252,192,pasillo
2020,01,25,23:08:10,0,252,192,pasillo
2020,01,25,23:08:10,0,259,192,pasillo
2020,01,25,23:08:10,0,244,192,pasillo
2020,01,25,23:08:10,0,260,195,pasillo
2020,01,25,23:08:10,0,244,192,pasillo
2020,01,25,23:08:10,0,244,192,pasillo
2020,01,25,23:08:10,0,249,190,pasillo
2020,01,25,23:08:10,0,249,190,pasillo
2020,01,25,23:08:10,0,250,190,pasillo
2020,01,25,23:08:10,0,250,190,pasillo
2020,01,25,23:08:10,0,250,190,pasillo
2020,01,25,23:08:10,0,250,190,pasillo
2020,01,25,23:08:10,0,249,190,pasillo
2020,01,25,23:08:10,0,249,190,pasillo
2020,01,25,23:08:10,0,250,190,pasillo
2020,01,25,23:08:10,0,249,190,pasillo
2020,01,25,23:08:10,0,249,190,pasillo
2020,01,25,23:08:10,0,251,190,pasillo
2020,01,25,23:08:10,0,251,190,pasillo
2020,01,25,23:08:10,0,251,190,pasillo
2020,01,25,23:08:10,0,251,190,pasillo
2020,01,25,23:08:10,0,251,190,pasillo
2020,01,25,23:08:10,0,251,190,pasillo
2020,01,25,23:08:10,0,251,190,pasillo
2020,01,25,23:08:10,0,251,190,pasillo
2020,01,25,23:08:10,0,251,190,pasillo
2020,01,25,23:08:10,0,252,190,pasillo
2020,01,25,23:08:10,0,251,190,pasillo
2020,01,25,23:08:10,0,251,189,pasillo
2020,01,25,23:08:10,0,251,190,pasillo
2020,01,25,23:08:10,0,251,189,pasillo
2020,01,25,23:08:10,0,251,189,pasillo
2020,01,25,23:08:10,0,251,189,pasillo
2020,01,25,23:08:10,0,251,189,pasillo
2020,01,25,23:08:10,0,251,189,pasillo
2020,01,25,23:08:10,0,251,189,pasillo
2020,01,25,23:08:10,0,248,188,pasillo
2020,01,25,23:08:10,0,249,189,pasillo
2020,01,25,23:08:10,0,249,189,pasillo
2020,01,25,23:08:10,0,249,189,pasillo
2020,01,25,23:08:10,0,248,188,pasillo
2020,01,25,23:08:10,0,248,188,pasillo
2020,01,25,23:08:10,0,249,189,pasillo
2020,01,25,23:08:10,0,249,189,pasillo
2020,01,25,23:08:10,0,249,188,pasillo
2020,01,25,23:08:10,0,249,188,pasillo
2020,01,25,23:08:10,0,249,189,pasillo
2020,01,25,23:08:10,0,249,188,pasillo
2020,01,25,23:08:10,0,249,189,pasillo
2020,01,25,23:08:10,0,249,189,pasillo
2020,01,25,23:08:10,0,249,188,pasillo
2020,01,25,23:08:10,0,249,189,pasillo
2020,01,25,23:08:10,0,249,189,pasillo
2020,01,25,23:08:10,0,249,189,pasillo
2020,01,25,23:08:10,0,249,189,pasillo
2020,01,25,23:08:10,0,249,189,pasillo
2020,01,25,23:08:10,0,249,189,pasillo
2020,01,25,23:08:10,0,249,189,pasillo
2020,01,25,23:08:10,0,249,189,pasillo
2020,01,25,23:08:10,0,249,189,pasillo
2020,01,25,23:08:10,0,249,189,pasillo
2020,01,25,23:08:10,0,249,189,pasillo
2020,01,25,23:08:10,0,250,191,pasillo
2020,01,25,23:08:10,0,250,190,pasillo
2020,01,25,23:08:10,0,250,190,pasillo
2020,01,25,23:08:10,0,250,190,pasillo
2020,01,25,23:08:10,0,252,187,pasillo
2020,01,25,23:08:10,0,253,189,pasillo
2020,01,25,23:08:10,0,253,189,pasillo
2020,01,25,23:08:10,0,253,189,pasillo
2020,01,25,23:08:10,0,253,189,pasillo
2020,01,25,23:08:10,0,253,189,pasillo
2020,01,25,23:08:10,0,253,189,pasillo
2020,01,25,23:08:10,0,253,189,pasillo
2020,01,25,23:08:10,0,253,189,pasillo
2020,01,25,23:08:10,0,253,188,pasillo
2020,01,25,23:08:10,0,253,189,pasillo
2020,01,25,23:08:10,0,253,188,pasillo
2020,01,25,23:08:10,0,253,188,pasillo
2020,01,25,23:08:10,0,253,188,pasillo
2020,01,25,23:08:10,0,253,188,pasillo
2020,01,25,23:08:10,0,253,188,pasillo
2020,01,25,23:08:10,0,253,188,pasillo
2020,01,25,23:08:10,0,253,188,pasillo
2020,01,25,23:08:10,0,253,188,pasillo
2020,01,25,23:08:10,0,253,188,pasillo
2020,01,25,23:08:10,0,253,188,pasillo
2020,01,25,23:08:10,0,253,189,pasillo
2020,01,25,23:08:10,0,253,188,pasillo
2020,01,25,23:08:10,0,253,188,pasillo
2020,01,25,23:08:10,0,253,188,pasillo
2020,01,25,23:08:10,0,253,188,pasillo
2020,01,25,23:08:10,0,253,189,pasillo
2020,01,25,23:08:10,0,253,189,pasillo
2020,01,25,23:08:10,0,253,189,pasillo
2020,01,25,23:08:10,0,253,189,pasillo
2020,01,25,23:08:10,0,254,187,pasillo
2020,01,25,23:08:10,0,255,187,pasillo
2020,01,25,23:08:10,0,254,187,pasillo
2020,01,25,23:08:10,0,254,187,pasillo
2020,01,25,23:08:10,0,254,187,pasillo
2020,01,25,23:08:10,0,254,186,pasillo
2020,01,25,23:08:10,0,254,187,pasillo
2020,01,25,23:08:10,0,254,186,pasillo
2020,01,25,23:08:10,0,254,187,pasillo
2020,01,25,23:08:10,0,254,187,pasillo
2020,01,25,23:08:10,0,254,187,pasillo
2020,01,25,23:08:10,0,254,187,pasillo
2020,01,25,23:08:10,0,254,186,pasillo
2020,01,25,23:08:10,0,254,187,pasillo
2020,01,25,23:08:10,0,254,187,pasillo
2020,01,25,23:08:10,0,254,185,pasillo
2020,01,25,23:08:10,0,253,185,pasillo
2020,01,25,23:08:10,0,253,185,pasillo
2020,01,25,23:08:10,0,253,184,pasillo
2020,01,25,23:08:10,0,253,184,pasillo
2020,01,25,23:08:10,0,253,184,pasillo
2020,01,25,23:08:10,0,253,184,pasillo
2020,01,25,23:08:10,0,253,184,pasillo
2020,01,25,23:08:10,0,253,184,pasillo
2020,01,25,23:08:10,0,253,184,pasillo
2020,01,25,23:08:10,0,253,184,pasillo
2020,01,25,23:08:10,0,253,185,pasillo
2020,01,25,23:08:10,0,253,185,pasillo
2020,01,25,23:08:10,0,253,185,pasillo
2020,01,25,23:08:10,0,253,185,pasillo
2020,01,25,23:08:10,0,247,187,pasillo
2020,01,25,23:08:10,0,247,188,pasillo
2020,01,25,23:08:10,0,248,188,pasillo
2020,01,25,23:08:10,0,248,188,pasillo
2020,01,25,23:08:10,0,247,188,pasillo
2020,01,25,23:08:10,0,247,188,pasillo
2020,01,25,23:08:10,0,247,188,pasillo
2020,01,25,23:08:10,0,248,188,pasillo
2020,01,25,23:08:10,0,248,188,pasillo
2020,01,25,23:08:10,0,246,186,pasillo
2020,01,25,23:08:10,0,246,185,pasillo
2020,01,25,23:08:10,0,246,185,pasillo
2020,01,25,23:08:10,0,246,185,pasillo
2020,01,25,23:08:10,0,246,185,pasillo
2020,01,25,23:08:10,0,246,185,pasillo
2020,01,25,23:08:10,0,246,185,pasillo
2020,01,25,23:08:10,0,246,185,pasillo
2020,01,25,23:08:10,0,246,185,pasillo
2020,01,25,23:08:10,0,246,185,pasillo
2020,01,25,23:08:10,0,246,185,pasillo
2020,01,25,23:08:10,0,246,185,pasillo
2020,01,25,23:08:10,0,246,185,pasillo
2020,01,25,23:08:10,0,246,186,pasillo
2020,01,25,23:08:10,0,246,186,pasillo
2020,01,25,23:08:10,0,246,185,pasillo
2020,01,25,23:08:10,0,246,186,pasillo
2020,01,25,23:08:10,0,246,186,pasillo
2020,01,25,23:08:10,0,246,186,pasillo
2020,01,25,23:08:10,0,253,183,pasillo
2020,01,25,23:08:10,0,253,183,pasillo
2020,01,25,23:08:10,0,248,189,pasillo
2020,01,25,23:08:10,0,248,189,pasillo
2020,01,25,23:08:10,0,248,189,pasillo
2020,01,25,23:08:10,0,248,189,pasillo
2020,01,25,23:08:10,0,255,186,pasillo
2020,01,25,23:08:10,0,241,186,pasillo
2020,01,25,23:08:10,0,257,190,pasillo
2020,01,25,23:08:10,0,240,186,pasillo
2020,01,25,23:08:10,0,255,189,pasillo
2020,01,25,23:08:10,0,241,186,pasillo
2020,01,25,23:08:10,0,256,189,pasillo
2020,01,25,23:08:10,0,240,186,pasillo
2020,01,25,23:08:10,0,255,189,pasillo
2020,01,25,23:08:10,0,239,186,pasillo
2020,01,25,23:08:10,0,255,181,pasillo
2020,01,25,23:08:10,0,246,181,pasillo
2020,01,25,23:08:10,0,248,183,pasillo
2020,01,25,23:08:10,0,248,183,pasillo
2020,01,25,23:08:10,0,248,183,pasillo
2020,01,25,23:08:10,0,248,183,pasillo
2020,01,25,23:08:10,0,248,183,pasillo
2020,01,25,23:08:10,0,248,183,pasillo
2020,01,25,23:08:10,0,248,183,pasillo
2020,01,25,23:08:10,0,248,183,pasillo
2020,01,25,23:08:10,0,257,181,pasillo
2020,01,25,23:08:10,0,251,181,pasillo
2020,01,25,23:08:10,0,250,181,pasillo
2020,01,25,23:08:10,0,250,181,pasillo
2020,01,25,23:08:10,0,250,181,pasillo
2020,01,25,23:08:10,0,250,181,pasillo
2020,01,25,23:08:10,0,265,188,pasillo
2020,01,25,23:08:10,0,259,188,pasillo
2020,01,25,23:08:10,0,260,187,pasillo
2020,01,25,23:08:10,0,260,187,pasillo
2020,01,25,23:08:10,0,260,187,pasillo
2020,01,25,23:08:10,0,260,187,pasillo
2020,01,25,23:08:10,0,260,188,pasillo
2020,01,25,23:08:10,0,260,187,pasillo
2020,01,25,23:08:10,0,260,188,pasillo
2020,01,25,23:08:10,0,269,188,pasillo
2020,01,25,23:08:10,0,263,187,pasillo
2020,01,25,23:08:10,0,264,187,pasillo
2020,01,25,23:08:10,0,271,187,pasillo
2020,01,25,23:08:10,0,257,187,pasillo
2020,01,25,23:08:10,0,267,190,pasillo
2020,01,25,23:08:10,0,263,188,pasillo
2020,01,25,23:08:10,0,271,188,pasillo
2020,01,25,23:08:10,0,258,187,pasillo
2020,01,25,23:08:10,0,273,191,pasillo
2020,01,25,23:08:10,0,268,187,pasillo
2020,01,25,23:08:10,0,268,187,pasillo
2020,01,25,23:08:10,0,275,187,pasillo
2020,01,25,23:08:10,0,269,187,pasillo
2020,01,25,23:08:10,0,269,187,pasillo
2020,01,25,23:08:10,0,262,187,pasillo
2020,01,25,23:08:10,0,272,190,pasillo
2020,01,25,23:08:10,0,268,187,pasillo
2020,01,25,23:08:10,0,277,187,pasillo
2020,01,25,23:08:10,0,264,186,pasillo
2020,01,25,23:08:10,0,264,186,pasillo
2020,01,25,23:08:10,0,277,193,pasillo
2020,01,25,23:08:10,0,277,193,pasillo
2020,01,25,23:08:10,0,284,192,pasillo
2020,01,25,23:08:10,0,272,191,pasillo
2020,01,25,23:08:10,0,284,190,pasillo
2020,01,25,23:08:10,0,271,187,pasillo
2020,01,25,23:08:10,0,284,191,pasillo
