anho,mes,dia,hora,object_id,position_x,position_y,sector
2020,01,25,23:07:38,0,295,191,pasillo
2020,01,25,23:07:38,0,301,191,pasillo
2020,01,25,23:07:38,0,310,191,pasillo
2020,01,25,23:07:38,0,296,191,pasillo
2020,01,25,23:07:38,0,301,191,pasillo
2020,01,25,23:07:38,0,310,190,pasillo
2020,01,25,23:07:38,0,293,187,pasillo
2020,01,25,23:07:38,0,309,189,pasillo
2020,01,25,23:07:38,0,306,188,pasillo
2020,01,25,23:07:38,0,298,188,pasillo
2020,01,25,23:07:38,0,303,189,pasillo
2020,01,25,23:07:38,0,303,189,pasillo
2020,01,25,23:07:38,0,303,189,pasillo
2020,01,25,23:07:38,0,303,189,pasillo
2020,01,25,23:07:38,0,303,189,pasillo
2020,01,25,23:07:38,0,307,190,pasillo
2020,01,25,23:07:38,0,292,191,pasillo
2020,01,25,23:07:38,0,302,188,pasillo
2020,01,25,23:07:38,0,294,189,pasillo
2020,01,25,23:07:38,0,309,192,pasillo
2020,01,25,23:07:38,0,293,190,pasillo
2020,01,25,23:07:38,0,308,193,pasillo
2020,01,25,23:07:38,0,292,191,pasillo
2020,01,25,23:07:38,0,301,188,pasillo
2020,01,25,23:07:38,0,294,189,pasillo
2020,01,25,23:07:38,0,310,192,pasillo
2020,01,25,23:07:38,0,293,190,pasillo
2020,01,25,23:07:38,0,309,193,pasillo
2020,01,25,23:07:38,0,292,190,pasillo
2020,01,25,23:07:38,0,308,193,pasillo
2020,01,25,23:07:38,0,293,190,pasillo
2020,01,25,23:07:38,0,308,193,pasillo
2020,01,25,23:07:38,0,292,191,pasillo
2020,01,25,23:07:38,0,308,194,pasillo
2020,01,25,23:07:38,0,292,190,pasillo
2020,01,25,23:07:38,0,307,194,pasillo
2020,01,25,23:07:38,0,293,190,pasillo
2020,01,25,23:07:38,0,308,193,pasillo
2020,01,25,23:07:38,0,292,190,pasillo
2020,01,25,23:07:38,0,308,193,pasillo
2020,01,25,23:07:38,0,293,191,pasillo
2020,01,25,23:07:38,0,308,193,pasillo
2020,01,25,23:07:38,0,293,190,pasillo
2020,01,25,23:07:38,0,308,194,pasillo
2020,01,25,23:07:38,0,308,194,pasillo
2020,01,25,23:07:38,0,302,189,pasillo
2020,01,25,23:07:38,0,302,189,pasillo
2020,01,25,23:07:38,0,302,189,pasillo
2020,01,25,23:07:38,0,302,189,pasillo
2020,01,25,23:07:38,0,302,189,pasillo
2020,01,25,23:07:38,0,302,189,pasillo
2020,01,25,23:07:38,0,302,189,pasillo
2020,01,25,23:07:38,0,302,189,pasillo
2020,01,25,23:07:38,0,302,189,pasillo
2020,01,25,23:07:38,0,302,188,pasillo
2020,01,25,23:07:38,0,302,188,pasillo
2020,01,25,23:07:38,0,302,188,pasillo
2020,01,25,23:07:38,0,302,188,pasillo
2020,01,25,23:07:38,0,302,188,pasillo
2020,01,25,23:07:38,0,302,188,pasillo
2020,01,25,23:07:38,0,302,188,pasillo
2020,01,25,23:07:38,0,302,188,pasillo
2020,01,25,23:07:38,0,302,188,pasillo
2020,01,25,23:07:38,0,295,188,pasillo
2020,01,25,23:07:38,0,310,191,pasillo
2020,01,25,23:07:38,0,297,188,pasillo
2020,01,25,23:07:38,0,302,188,pasillo
2020,01,25,23:07:38,0,295,188,pasillo
2020,01,25,23:07:38,0,309,188,pasillo
2020,01,25,23:07:38,0,297,188,pasillo
2020,01,25,23:07:38,0,306,190,pasillo
2020,01,25,23:07:38,0,303,188,pasillo
2020,01,25,23:07:38,0,295,188,pasillo
2020,01,25,23:07:38,0,308,188,pasillo
2020,01,25,23:07:38,0,308,188,pasillo
2020,01,25,23:07:38,0,302,190,pasillo
2020,01,25,23:07:38,0,302,190,pasillo
2020,01,25,23:07:38,0,302,190,pasillo
2020,01,25,23:07:38,0,303,190,pasillo
2020,01,25,23:07:38,0,303,190,pasillo
2020,01,25,23:07:38,0,302,190,pasillo
2020,01,25,23:07:38,0,303,190,pasillo
2020,01,25,23:07:38,0,303,190,pasillo
2020,01,25,23:07:38,0,302,190,pasillo
2020,01,25,23:07:38,0,302,190,pasillo
2020,01,25,23:07:38,0,302,189,pasillo
2020,01,25,23:07:38,0,302,189,pasillo
2020,01,25,23:07:38,0,302,190,pasillo
2020,01,25,23:07:38,0,302,189,pasillo
2020,01,25,23:07:38,0,303,190,pasillo
2020,01,25,23:07:38,0,302,190,pasillo
2020,01,25,23:07:38,0,302,190,pasillo
2020,01,25,23:07:38,0,302,190,pasillo
2020,01,25,23:07:38,0,302,190,pasillo
2020,01,25,23:07:38,0,302,190,pasillo
2020,01,25,23:07:38,0,302,190,pasillo
2020,01,25,23:07:38,0,302,190,pasillo
2020,01,25,23:07:38,0,302,190,pasillo
2020,01,25,23:07:38,0,302,190,pasillo
2020,01,25,23:07:38,0,303,191,pasillo
2020,01,25,23:07:38,0,303,191,pasillo
2020,01,25,23:07:38,0,303,191,pasillo
2020,01,25,23:07:38,0,303,191,pasillo
2020,01,25,23:07:38,0,303,191,pasillo
2020,01,25,23:07:38,0,303,191,pasillo
2020,01,25,23:07:38,0,300,191,pasillo
2020,01,25,23:07:38,0,300,191,pasillo
2020,01,25,23:07:38,0,301,191,pasillo
2020,01,25,23:07:38,0,301,191,pasillo
2020,01,25,23:07:38,0,301,191,pasillo
2020,01,25,23:07:38,0,301,191,pasillo
2020,01,25,23:07:38,0,301,191,pasillo
2020,01,25,23:07:38,0,301,191,pasillo
2020,01,25,23:07:38,0,301,191,pasillo
2020,01,25,23:07:38,0,301,191,pasillo
2020,01,25,23:07:38,0,301,191,pasillo
2020,01,25,23:07:38,0,300,191,pasillo
2020,01,25,23:07:38,0,300,191,pasillo
2020,01,25,23:07:38,0,300,191,pasillo
2020,01,25,23:07:38,0,300,191,pasillo
2020,01,25,23:07:38,0,300,191,pasillo
2020,01,25,23:07:38,0,301,191,pasillo
2020,01,25,23:07:38,0,301,191,pasillo
2020,01,25,23:07:38,0,301,191,pasillo
2020,01,25,23:07:38,0,301,191,pasillo
2020,01,25,23:07:38,0,301,192,pasillo
2020,01,25,23:07:38,0,301,191,pasillo
2020,01,25,23:07:38,0,301,192,pasillo
2020,01,25,23:07:38,0,301,191,pasillo
2020,01,25,23:07:38,0,294,191,pasillo
2020,01,25,23:07:38,0,307,191,pasillo
2020,01,25,23:07:38,0,301,191,pasillo
2020,01,25,23:07:38,0,294,191,pasillo
2020,01,25,23:07:38,0,303,195,pasillo
2020,01,25,23:07:38,0,303,195,pasillo
2020,01,25,23:07:38,0,301,191,pasillo
2020,01,25,23:07:38,0,301,191,pasillo
2020,01,25,23:07:38,0,301,191,pasillo
2020,01,25,23:07:38,0,301,191,pasillo
2020,01,25,23:07:38,0,301,191,pasillo
2020,01,25,23:07:38,0,301,191,pasillo
2020,01,25,23:07:38,0,301,190,pasillo
2020,01,25,23:07:38,0,301,191,pasillo
2020,01,25,23:07:38,0,301,190,pasillo
2020,01,25,23:07:38,0,301,191,pasillo
2020,01,25,23:07:38,0,301,190,pasillo
2020,01,25,23:07:38,0,301,191,pasillo
2020,01,25,23:07:38,0,301,190,pasillo
2020,01,25,23:07:38,0,301,191,pasillo
2020,01,25,23:07:38,0,301,190,pasillo
2020,01,25,23:07:38,0,301,190,pasillo
2020,01,25,23:07:38,0,301,190,pasillo
2020,01,25,23:07:38,0,301,190,pasillo
2020,01,25,23:07:38,0,301,190,pasillo
2020,01,25,23:07:38,0,301,190,pasillo
2020,01,25,23:07:38,0,301,190,pasillo
2020,01,25,23:07:38,0,301,190,pasillo
2020,01,25,23:07:38,0,301,190,pasillo
2020,01,25,23:07:38,0,301,190,pasillo
2020,01,25,23:07:38,0,301,190,pasillo
2020,01,25,23:07:38,0,301,190,pasillo
2020,01,25,23:07:38,0,301,190,pasillo
2020,01,25,23:07:38,0,301,190,pasillo
2020,01,25,23:07:38,0,301,190,pasillo
2020,01,25,23:07:38,0,301,190,pasillo
2020,01,25,23:07:38,0,302,191,pasillo
2020,01,25,23:07:38,0,302,191,pasillo
2020,01,25,23:07:38,0,302,191,pasillo
2020,01,25,23:07:38,0,302,191,pasillo
2020,01,25,23:07:38,0,302,192,pasillo
2020,01,25,23:07:38,0,302,192,pasillo
2020,01,25,23:07:38,0,302,192,pasillo
2020,01,25,23:07:38,0,302,192,pasillo
2020,01,25,23:07:38,0,302,191,pasillo
2020,01,25,23:07:38,0,302,192,pasillo
2020,01,25,23:07:38,0,302,192,pasillo
2020,01,25,23:07:38,0,302,191,pasillo
2020,01,25,23:07:38,0,295,191,pasillo
2020,01,25,23:07:38,0,310,194,pasillo
2020,01,25,23:07:38,0,294,191,pasillo
2020,01,25,23:07:38,0,310,194,pasillo
2020,01,25,23:07:38,0,293,192,pasillo
2020,01,25,23:07:38,0,309,195,pasillo
2020,01,25,23:07:38,0,294,192,pasillo
2020,01,25,23:07:38,0,309,191,pasillo
2020,01,25,23:07:38,0,300,188,pasillo
2020,01,25,23:07:38,0,303,191,pasillo
2020,01,25,23:07:38,0,302,191,pasillo
2020,01,25,23:07:38,0,302,191,pasillo
2020,01,25,23:07:38,0,301,191,pasillo
2020,01,25,23:07:38,0,301,191,pasillo
2020,01,25,23:07:38,0,301,191,pasillo
2020,01,25,23:07:38,0,302,191,pasillo
2020,01,25,23:07:38,0,302,191,pasillo
2020,01,25,23:07:38,0,302,191,pasillo
2020,01,25,23:07:38,0,303,190,pasillo
2020,01,25,23:07:38,0,303,191,pasillo
2020,01,25,23:07:38,0,303,190,pasillo
2020,01,25,23:07:38,0,303,190,pasillo
2020,01,25,23:07:38,0,303,190,pasillo
2020,01,25,23:07:38,0,303,190,pasillo
2020,01,25,23:07:38,0,303,190,pasillo
2020,01,25,23:07:38,0,303,190,pasillo
2020,01,25,23:07:38,0,303,190,pasillo
2020,01,25,23:07:38,0,303,190,pasillo
2020,01,25,23:07:38,0,303,190,pasillo
2020,01,25,23:07:38,0,303,190,pasillo
2020,01,25,23:07:38,0,303,190,pasillo
2020,01,25,23:07:38,0,303,190,pasillo
2020,01,25,23:07:38,0,303,190,pasillo
2020,01,25,23:07:38,0,303,190,pasillo
2020,01,25,23:07:38,0,303,190,pasillo
2020,01,25,23:07:38,0,303,190,pasillo
2020,01,25,23:07:38,0,303,190,pasillo
2020,01,25,23:07:38,0,303,190,pasillo
2020,01,25,23:07:38,0,303,190,pasillo
2020,01,25,23:07:38,0,303,190,pasillo
2020,01,25,23:07:38,0,303,190,pasillo
2020,01,25,23:07:38,0,303,190,pasillo
2020,01,25,23:07:38,0,303,190,pasillo
2020,01,25,23:07:38,0,303,190,pasillo
2020,01,25,23:07:38,0,303,190,pasillo
2020,01,25,23:07:38,0,303,190,pasillo
2020,01,25,23:07:38,0,303,190,pasillo
2020,01,25,23:07:39,0,259,188,pasillo
2020,01,25,23:07:39,0,258,189,pasillo
2020,01,25,23:07:39,0,258,189,pasillo
2020,01,25,23:07:39,0,258,189,pasillo
2020,01,25,23:07:39,0,258,189,pasillo
2020,01,25,23:07:39,0,258,188,pasillo
2020,01,25,23:07:39,0,258,189,pasillo
2020,01,25,23:07:39,0,258,189,pasillo
2020,01,25,23:07:39,0,258,188,pasillo
2020,01,25,23:07:39,0,258,188,pasillo
2020,01,25,23:07:39,0,258,188,pasillo
2020,01,25,23:07:39,0,264,189,pasillo
2020,01,25,23:07:39,0,251,189,pasillo
2020,01,25,23:07:39,0,266,192,pasillo
2020,01,25,23:07:39,0,250,190,pasillo
2020,01,25,23:07:39,0,256,190,pasillo
2020,01,25,23:07:39,0,264,189,pasillo
2020,01,25,23:07:39,0,258,189,pasillo
2020,01,25,23:07:39,0,264,189,pasillo
2020,01,25,23:07:39,0,255,185,pasillo
2020,01,25,23:07:39,0,259,188,pasillo
2020,01,25,23:07:39,0,252,188,pasillo
2020,01,25,23:07:39,0,265,188,pasillo
2020,01,25,23:07:39,0,249,185,pasillo
2020,01,25,23:07:39,0,264,186,pasillo
2020,01,25,23:07:39,0,255,186,pasillo
2020,01,25,23:07:39,0,259,187,pasillo
2020,01,25,23:07:39,0,259,188,pasillo
2020,01,25,23:07:39,0,259,188,pasillo
2020,01,25,23:07:39,0,259,188,pasillo
2020,01,25,23:07:39,0,258,189,pasillo
2020,01,25,23:07:39,0,259,189,pasillo
2020,01,25,23:07:39,0,258,189,pasillo
2020,01,25,23:07:39,0,259,189,pasillo
2020,01,25,23:07:39,0,258,189,pasillo
2020,01,25,23:07:39,0,259,189,pasillo
2020,01,25,23:07:39,0,258,189,pasillo
2020,01,25,23:07:39,0,259,189,pasillo
2020,01,25,23:07:39,0,260,190,pasillo
2020,01,25,23:07:39,0,259,190,pasillo
2020,01,25,23:07:39,0,260,190,pasillo
2020,01,25,23:07:39,0,260,189,pasillo
2020,01,25,23:07:39,0,260,190,pasillo
2020,01,25,23:07:39,0,259,189,pasillo
2020,01,25,23:07:39,0,259,189,pasillo
2020,01,25,23:07:39,0,260,190,pasillo
2020,01,25,23:07:39,0,260,190,pasillo
2020,01,25,23:07:39,0,260,190,pasillo
2020,01,25,23:07:39,0,260,190,pasillo
2020,01,25,23:07:39,0,260,190,pasillo
2020,01,25,23:07:39,0,260,190,pasillo
2020,01,25,23:07:39,0,260,190,pasillo
2020,01,25,23:07:39,0,260,190,pasillo
2020,01,25,23:07:39,0,260,190,pasillo
2020,01,25,23:07:39,0,260,190,pasillo
2020,01,25,23:07:39,0,262,190,pasillo
2020,01,25,23:07:39,0,262,191,pasillo
2020,01,25,23:07:39,0,262,191,pasillo
2020,01,25,23:07:39,0,262,191,pasillo
2020,01,25,23:07:39,0,262,191,pasillo
2020,01,25,23:07:39,0,305,191,pasillo
2020,01,25,23:07:39,0,312,191,pasillo
2020,01,25,23:07:39,0,295,188,pasillo
2020,01,25,23:07:39,0,311,190,pasillo
2020,01,25,23:07:39,0,302,189,pasillo
2020,01,25,23:07:39,0,310,190,pasillo
2020,01,25,23:07:39,0,307,189,pasillo
2020,01,25,23:07:39,0,300,190,pasillo
2020,01,25,23:07:39,0,313,190,pasillo
2020,01,25,23:07:39,0,308,189,pasillo
2020,01,25,23:07:39,0,301,190,pasillo
2020,01,25,23:07:39,0,316,192,pasillo
2020,01,25,23:07:39,0,304,189,pasillo
2020,01,25,23:07:39,0,313,188,pasillo
2020,01,25,23:07:39,0,304,187,pasillo
2020,01,25,23:07:39,0,308,189,pasillo
2020,01,25,23:07:39,0,301,190,pasillo
2020,01,25,23:07:39,0,316,191,pasillo
2020,01,25,23:07:39,0,311,189,pasillo
2020,01,25,23:07:39,0,303,190,pasillo
2020,01,25,23:07:39,0,317,191,pasillo
2020,01,25,23:07:39,0,306,189,pasillo
2020,01,25,23:07:39,0,314,189,pasillo
2020,01,25,23:07:39,0,310,189,pasillo
2020,01,25,23:07:39,0,302,190,pasillo
2020,01,25,23:07:39,0,317,192,pasillo
2020,01,25,23:07:39,0,306,189,pasillo
2020,01,25,23:07:39,0,317,189,pasillo
2020,01,25,23:07:39,0,309,188,pasillo
2020,01,25,23:07:39,0,309,188,pasillo
2020,01,25,23:07:39,0,302,189,pasillo
2020,01,25,23:07:39,0,303,190,pasillo
2020,01,25,23:07:39,0,303,190,pasillo
2020,01,25,23:07:39,0,303,190,pasillo
2020,01,25,23:07:39,0,303,190,pasillo
2020,01,25,23:07:39,0,303,190,pasillo
2020,01,25,23:07:39,0,303,190,pasillo
2020,01,25,23:07:39,0,303,190,pasillo
2020,01,25,23:07:39,0,303,190,pasillo
2020,01,25,23:07:39,0,303,190,pasillo
2020,01,25,23:07:39,0,303,190,pasillo
2020,01,25,23:07:39,0,310,190,pasillo
2020,01,25,23:07:39,0,296,190,pasillo
2020,01,25,23:07:39,0,301,191,pasillo
2020,01,25,23:07:39,0,310,190,pasillo
2020,01,25,23:07:39,0,295,191,pasillo
2020,01,25,23:07:39,0,301,191,pasillo
2020,01,25,23:07:39,0,310,191,pasillo
2020,01,25,23:07:39,0,296,191,pasillo
2020,01,25,23:07:39,0,301,191,pasillo
2020,01,25,23:07:39,0,310,190,pasillo
2020,01,25,23:07:39,0,293,187,pasillo
2020,01,25,23:07:39,0,309,189,pasillo
2020,01,25,23:07:39,0,306,188,pasillo
2020,01,25,23:07:39,0,298,188,pasillo
2020,01,25,23:07:39,0,303,189,pasillo
2020,01,25,23:07:39,0,303,189,pasillo
2020,01,25,23:07:39,0,303,189,pasillo
2020,01,25,23:07:39,0,303,189,pasillo
2020,01,25,23:07:39,0,303,189,pasillo
2020,01,25,23:07:39,0,307,190,pasillo
2020,01,25,23:07:39,0,292,191,pasillo
2020,01,25,23:07:39,0,302,188,pasillo
2020,01,25,23:07:39,0,294,189,pasillo
2020,01,25,23:07:39,0,309,192,pasillo
2020,01,25,23:07:39,0,293,190,pasillo
2020,01,25,23:07:39,0,308,193,pasillo
2020,01,25,23:07:39,0,292,191,pasillo
2020,01,25,23:07:39,0,301,188,pasillo
2020,01,25,23:07:39,0,294,189,pasillo
2020,01,25,23:07:39,0,310,192,pasillo
2020,01,25,23:07:39,0,293,190,pasillo
2020,01,25,23:07:39,0,309,193,pasillo
2020,01,25,23:07:39,0,292,190,pasillo
2020,01,25,23:07:39,0,308,193,pasillo
2020,01,25,23:07:39,0,293,190,pasillo
2020,01,25,23:07:39,0,308,193,pasillo
2020,01,25,23:07:39,0,292,191,pasillo
2020,01,25,23:07:39,0,308,194,pasillo
2020,01,25,23:07:39,0,292,190,pasillo
2020,01,25,23:07:39,0,307,194,pasillo
2020,01,25,23:07:39,0,293,190,pasillo
2020,01,25,23:07:39,0,308,193,pasillo
2020,01,25,23:07:39,0,292,190,pasillo
2020,01,25,23:07:39,0,308,193,pasillo
2020,01,25,23:07:39,0,293,191,pasillo
2020,01,25,23:07:39,0,308,193,pasillo
2020,01,25,23:07:39,0,293,190,pasillo
2020,01,25,23:07:39,0,308,194,pasillo
2020,01,25,23:07:39,0,308,194,pasillo
2020,01,25,23:07:39,0,302,189,pasillo
2020,01,25,23:07:39,0,302,189,pasillo
2020,01,25,23:07:39,0,302,189,pasillo
2020,01,25,23:07:39,0,302,189,pasillo
2020,01,25,23:07:39,0,302,189,pasillo
2020,01,25,23:07:39,0,302,189,pasillo
2020,01,25,23:07:39,0,302,189,pasillo
2020,01,25,23:07:39,0,302,189,pasillo
2020,01,25,23:07:39,0,302,189,pasillo
2020,01,25,23:07:39,0,302,188,pasillo
2020,01,25,23:07:39,0,302,188,pasillo
2020,01,25,23:07:39,0,302,188,pasillo
2020,01,25,23:07:39,0,302,188,pasillo
2020,01,25,23:07:39,0,302,188,pasillo
2020,01,25,23:07:39,0,302,188,pasillo
2020,01,25,23:07:39,0,302,188,pasillo
2020,01,25,23:07:39,0,302,188,pasillo
2020,01,25,23:07:39,0,302,188,pasillo
2020,01,25,23:07:39,0,295,188,pasillo
2020,01,25,23:07:39,0,310,191,pasillo
2020,01,25,23:07:39,0,297,188,pasillo
2020,01,25,23:07:39,0,302,188,pasillo
2020,01,25,23:07:39,0,295,188,pasillo
2020,01,25,23:07:39,0,309,188,pasillo
2020,01,25,23:07:39,0,297,188,pasillo
2020,01,25,23:07:39,0,306,190,pasillo
2020,01,25,23:07:39,0,303,188,pasillo
2020,01,25,23:07:39,0,295,188,pasillo
2020,01,25,23:07:39,0,308,188,pasillo
2020,01,25,23:07:39,0,308,188,pasillo
2020,01,25,23:07:39,0,302,190,pasillo
2020,01,25,23:07:39,0,302,190,pasillo
2020,01,25,23:07:39,0,302,190,pasillo
2020,01,25,23:07:39,0,303,190,pasillo
2020,01,25,23:07:39,0,303,190,pasillo
2020,01,25,23:07:39,0,302,190,pasillo
2020,01,25,23:07:39,0,303,190,pasillo
2020,01,25,23:07:39,0,303,190,pasillo
2020,01,25,23:07:39,0,302,190,pasillo
2020,01,25,23:07:39,0,302,190,pasillo
2020,01,25,23:07:39,0,302,189,pasillo
2020,01,25,23:07:39,0,302,189,pasillo
2020,01,25,23:07:39,0,302,190,pasillo
2020,01,25,23:07:39,0,302,189,pasillo
2020,01,25,23:07:39,0,303,190,pasillo
2020,01,25,23:07:39,0,302,190,pasillo
2020,01,25,23:07:39,0,302,190,pasillo
2020,01,25,23:07:39,0,302,190,pasillo
2020,01,25,23:07:39,0,302,190,pasillo
2020,01,25,23:07:39,0,302,190,pasillo
2020,01,25,23:07:39,0,302,190,pasillo
2020,01,25,23:07:39,0,302,190,pasillo
2020,01,25,23:07:39,0,302,190,pasillo
2020,01,25,23:07:39,0,302,190,pasillo
2020,01,25,23:07:39,0,303,191,pasillo
2020,01,25,23:07:39,0,303,191,pasillo
2020,01,25,23:07:39,0,303,191,pasillo
2020,01,25,23:07:39,0,303,191,pasillo
2020,01,25,23:07:39,0,303,191,pasillo
2020,01,25,23:07:39,0,303,191,pasillo
2020,01,25,23:07:39,0,300,191,pasillo
2020,01,25,23:07:39,0,300,191,pasillo
2020,01,25,23:07:39,0,301,191,pasillo
2020,01,25,23:07:39,0,301,191,pasillo
2020,01,25,23:07:39,0,301,191,pasillo
2020,01,25,23:07:39,0,301,191,pasillo
2020,01,25,23:07:39,0,301,191,pasillo
2020,01,25,23:07:39,0,301,191,pasillo
2020,01,25,23:07:39,0,301,191,pasillo
2020,01,25,23:07:39,0,301,191,pasillo
2020,01,25,23:07:39,0,301,191,pasillo
2020,01,25,23:07:39,0,300,191,pasillo
2020,01,25,23:07:39,0,300,191,pasillo
2020,01,25,23:07:39,0,300,191,pasillo
2020,01,25,23:07:39,0,300,191,pasillo
2020,01,25,23:07:39,0,300,191,pasillo
2020,01,25,23:07:39,0,301,191,pasillo
2020,01,25,23:07:39,0,301,191,pasillo
2020,01,25,23:07:39,0,301,191,pasillo
2020,01,25,23:07:39,0,301,191,pasillo
2020,01,25,23:07:39,0,301,192,pasillo
2020,01,25,23:07:39,0,301,191,pasillo
2020,01,25,23:07:39,0,301,192,pasillo
2020,01,25,23:07:39,0,301,191,pasillo
2020,01,25,23:07:39,0,294,191,pasillo
2020,01,25,23:07:39,0,307,191,pasillo
2020,01,25,23:07:39,0,301,191,pasillo
2020,01,25,23:07:39,0,294,191,pasillo
2020,01,25,23:07:39,0,303,195,pasillo
2020,01,25,23:07:39,0,303,195,pasillo
2020,01,25,23:07:39,0,301,191,pasillo
2020,01,25,23:07:39,0,301,191,pasillo
2020,01,25,23:07:39,0,301,191,pasillo
2020,01,25,23:07:39,0,301,191,pasillo
2020,01,25,23:07:39,0,301,191,pasillo
2020,01,25,23:07:39,0,301,191,pasillo
2020,01,25,23:07:39,0,301,190,pasillo
2020,01,25,23:07:39,0,301,191,pasillo
2020,01,25,23:07:39,0,301,190,pasillo
2020,01,25,23:07:39,0,301,191,pasillo
2020,01,25,23:07:39,0,301,190,pasillo
2020,01,25,23:07:39,0,301,191,pasillo
2020,01,25,23:07:39,0,301,190,pasillo
2020,01,25,23:07:39,0,301,191,pasillo
2020,01,25,23:07:39,0,301,190,pasillo
2020,01,25,23:07:39,0,301,190,pasillo
2020,01,25,23:07:39,0,301,190,pasillo
2020,01,25,23:07:39,0,301,190,pasillo
2020,01,25,23:07:39,0,301,190,pasillo
2020,01,25,23:07:39,0,301,190,pasillo
2020,01,25,23:07:39,0,301,190,pasillo
2020,01,25,23:07:39,0,301,190,pasillo
2020,01,25,23:07:39,0,301,190,pasillo
2020,01,25,23:07:39,0,301,190,pasillo
2020,01,25,23:07:39,0,301,190,pasillo
2020,01,25,23:07:39,0,301,190,pasillo
2020,01,25,23:07:39,0,301,190,pasillo
2020,01,25,23:07:39,0,301,190,pasillo
2020,01,25,23:07:39,0,301,190,pasillo
2020,01,25,23:07:39,0,301,190,pasillo
2020,01,25,23:07:39,0,302,191,pasillo
2020,01,25,23:07:39,0,302,191,pasillo
2020,01,25,23:07:39,0,302,191,pasillo
2020,01,25,23:07:39,0,302,191,pasillo
2020,01,25,23:07:39,0,302,192,pasillo
2020,01,25,23:07:39,0,302,192,pasillo
2020,01,25,23:07:39,0,302,192,pasillo
2020,01,25,23:07:39,0,302,192,pasillo
2020,01,25,23:07:39,0,302,191,pasillo
2020,01,25,23:07:39,0,302,192,pasillo
2020,01,25,23:07:39,0,302,192,pasillo
2020,01,25,23:07:39,0,302,191,pasillo
2020,01,25,23:07:39,0,295,191,pasillo
2020,01,25,23:07:39,0,310,194,pasillo
2020,01,25,23:07:39,0,294,191,pasillo
2020,01,25,23:07:39,0,310,194,pasillo
2020,01,25,23:07:39,0,293,192,pasillo
2020,01,25,23:07:39,0,309,195,pasillo
2020,01,25,23:07:39,0,294,192,pasillo
2020,01,25,23:07:39,0,309,191,pasillo
2020,01,25,23:07:39,0,300,188,pasillo
2020,01,25,23:07:39,0,303,191,pasillo
2020,01,25,23:07:39,0,302,191,pasillo
2020,01,25,23:07:39,0,302,191,pasillo
2020,01,25,23:07:39,0,301,191,pasillo
2020,01,25,23:07:39,0,301,191,pasillo
2020,01,25,23:07:39,0,301,191,pasillo
2020,01,25,23:07:39,0,302,191,pasillo
2020,01,25,23:07:39,0,302,191,pasillo
2020,01,25,23:07:39,0,302,191,pasillo
2020,01,25,23:07:39,0,303,190,pasillo
2020,01,25,23:07:39,0,303,191,pasillo
2020,01,25,23:07:39,0,303,190,pasillo
2020,01,25,23:07:39,0,303,190,pasillo
2020,01,25,23:07:39,0,303,190,pasillo
2020,01,25,23:07:39,0,303,190,pasillo
2020,01,25,23:07:39,0,303,190,pasillo
2020,01,25,23:07:39,0,303,190,pasillo
2020,01,25,23:07:39,0,303,190,pasillo
2020,01,25,23:07:39,0,303,190,pasillo
2020,01,25,23:07:39,0,303,190,pasillo
2020,01,25,23:07:39,0,303,190,pasillo
2020,01,25,23:07:39,0,303,190,pasillo
2020,01,25,23:07:39,0,303,190,pasillo
2020,01,25,23:07:39,0,303,190,pasillo
2020,01,25,23:07:39,0,303,190,pasillo
2020,01,25,23:07:39,0,303,190,pasillo
2020,01,25,23:07:39,0,303,190,pasillo
2020,01,25,23:07:39,0,303,190,pasillo
2020,01,25,23:07:39,0,303,190,pasillo
2020,01,25,23:07:39,0,303,190,pasillo
2020,01,25,23:07:39,0,303,190,pasillo
2020,01,25,23:07:39,0,303,190,pasillo
2020,01,25,23:07:39,0,303,190,pasillo
2020,01,25,23:07:39,0,303,190,pasillo
2020,01,25,23:07:39,0,303,190,pasillo
2020,01,25,23:07:39,0,303,190,pasillo
2020,01,25,23:07:39,0,303,190,pasillo
2020,01,25,23:07:39,0,303,190,pasillo
2020,01,25,23:07:39,0,303,190,pasillo
2020,01,25,23:07:39,0,304,189,pasillo
2020,01,25,23:07:39,0,304,189,pasillo
2020,01,25,23:07:39,0,304,189,pasillo
2020,01,25,23:07:39,0,304,190,pasillo
2020,01,25,23:07:39,0,304,189,pasillo
2020,01,25,23:07:39,0,304,189,pasillo
2020,01,25,23:07:39,0,304,190,pasillo
2020,01,25,23:07:39,0,304,189,pasillo
2020,01,25,23:07:39,0,304,190,pasillo
2020,01,25,23:07:39,0,304,190,pasillo
2020,01,25,23:07:39,0,304,190,pasillo
2020,01,25,23:07:39,0,304,190,pasillo
2020,01,25,23:07:39,0,304,190,pasillo
2020,01,25,23:07:39,0,304,190,pasillo
2020,01,25,23:07:39,0,304,190,pasillo
2020,01,25,23:07:39,0,304,190,pasillo
2020,01,25,23:07:39,0,304,189,pasillo
2020,01,25,23:07:39,0,304,190,pasillo
2020,01,25,23:07:39,0,304,189,pasillo
2020,01,25,23:07:39,0,304,190,pasillo
2020,01,25,23:07:39,0,304,189,pasillo
2020,01,25,23:07:39,0,304,189,pasillo
2020,01,25,23:07:39,0,303,189,pasillo
2020,01,25,23:07:39,0,304,189,pasillo
2020,01,25,23:07:39,0,304,189,pasillo
2020,01,25,23:07:39,0,303,189,pasillo
2020,01,25,23:07:39,0,304,190,pasillo
2020,01,25,23:07:39,0,304,190,pasillo
